status,path,size_bytes,compressed_size_in_target,sha256
changed,geometry-mmalls-g1/ARTIFACT_MANIFEST.md,6287,2082,bf47cf794a9e69c6e05c5693131a6a4eb985f038c5c89936305f7e16d2717ee9
changed,geometry-mmalls-g1/CHANGELOG.md,10313,4028,bee9778a9fce9831bb2434ba51b82c89b1ce69ff671e084142a276adf97165d7
changed,geometry-mmalls-g1/CITATION.cff,849,499,6ea8c448f9329a9fd1b375ae79bbed17d11b7b62ebba77a8ad7c7bf3e342cad3
changed,geometry-mmalls-g1/README.md,7991,3296,846b02337c08e75220e81bacddbfea7b4984ca8e0f696c3bfe2dd30977acaec6
changed,geometry-mmalls-g1/SHA256SUMS,90079,32363,b9c050e5e0fd88054abe063b0897a77f9dd8f6e6a9f657bacab3be47e16b243b
new,geometry-mmalls-g1/configs/rotated_mnist_g1_v111.yaml,4099,1631,adc52321ac22fa2d10bf3759a4d655dcd4366d830decf8c76cbf308fa786b58f
new,geometry-mmalls-g1/configs/rotated_mnist_g1_v112.yaml,5275,1883,f2032fa2e17976ae0f37204167cfa27aeeb226ea97b9078cc6f202c9d666c2d8
changed,geometry-mmalls-g1/docs/CLAIMS_AND_GATES.md,9997,4007,9f86ed994008eb4edef151bbc28890f3b79a17d0d1909fc0d327e07d4c465c07
new,geometry-mmalls-g1/docs/RELEASE_CHECKLIST_v1_1_1.md,733,404,a3e6fe7154ce7734833cc255de343125c3d54d11fde348eb317d9ecb8014ab86
changed,geometry-mmalls-g1/docs/STATUS.md,3022,1360,7d6d623f255b9ec4791e455edce7e7eae1186986a65db06518f8818904299a45
new,geometry-mmalls-g1/docs/V1_1_1_BUILD_VALIDATION.json,863,433,5634d7b938a3f3a64c042437670602f441be237485047c0c0e439e0550bf2e70
new,geometry-mmalls-g1/docs/V1_1_2_BUILD_VALIDATION.json,515,296,2e66d0eaf6d0acfbe9c7ac98897e75f177c23e40384e8bee5d2c1fbc9f53778a
new,geometry-mmalls-g1/docs/changes/Geometry_MMALS_G1_v1_1_0_to_v1_1_1_Implementation.md,1246,684,e220ab8cb9ca70b89ef01a6aba57bd81456358a6a20cbf4be7146e81644d0943
new,geometry-mmalls-g1/docs/changes/Geometry_MMALS_G1_v1_1_1_Optional_Verification_Dependency_Fix.md,1465,690,f10a1285d0c252c35df80d965b6a0e1a564660650070e26185a7b781857c5134
new,geometry-mmalls-g1/docs/changes/Geometry_MMALS_G1_v1_1_1_to_v1_1_2_Release_Notes.md,1224,667,f6af35513faf24e9d524adf15f8f20edb1d86f364c9c48383b01404b0cd5d5e6
new,geometry-mmalls-g1/docs/execution_archives/Geometry_MMALS_G1_BridgeIsolation_v1_1_1.pdf,219228,214918,2f3d8d1ab70de60adf177ce16789cb788cf129cee27027bea68ef835e97aefd1
new,geometry-mmalls-g1/docs/reports/Geometry_MMALS_G1_v1_1_1_Bridge_Isolation_Reviewer_Results.pdf,521775,435730,59d168bc7ba0bf27456425ec789860a89974259fc1c099061fdf5f86fe7dedf8
new,geometry-mmalls-g1/docs/reports/Geometry_MMALS_G1_v1_1_2_Smooth_Residual_SPD_Specification.pdf,303574,284281,9c46017520d11977e4afdfd67059dce7f46563f8edd1e002c200205da891e1fe
new,geometry-mmalls-g1/docs/specs/Geometry_MMALS_G1_v1_1_2_Smooth_Residual_SPD_Specification.md,3696,1806,c9c5a9315e0820bec3d6f389f88b3ac071c576ef40981f130c43683dbf367adc
new,geometry-mmalls-g1/notebooks/Geometry_MMALS_G1_BridgeIsolation_v1_1_1.ipynb,90198,20528,324c87175ccc1d6cacacf6904f6321a734bc227171284091f169f4fb9bf1faac
new,geometry-mmalls-g1/notebooks/Geometry_MMALS_G1_BridgeIsolation_v1_1_1_FIXED.ipynb,90198,20528,324c87175ccc1d6cacacf6904f6321a734bc227171284091f169f4fb9bf1faac
new,geometry-mmalls-g1/notebooks/Geometry_MMALS_G1_SmoothResidual_SPD_v1_1_2.ipynb,103105,22456,df99fd4ce70a9f0b6b0b3e796d1ae88d0333ba0d15281dec68711f7fd49da5e7
new,geometry-mmalls-g1/paper/reviewer_v1_1_1_corrected/README.md,852,472,fcc6c09a09a5ddfaf0f3caf7eb60ebd31e85f6c10394c0aaefcc4173eedfdf0d
new,geometry-mmalls-g1/paper/reviewer_v1_1_1_corrected/data/MANIFEST_CORRECTION.md,676,414,077071c662f442fd5b818bdfbd3030b8c5d8e69272c65c11152f73ede57dcfbb
new,geometry-mmalls-g1/paper/reviewer_v1_1_1_corrected/data/aggregate_method_summary.csv,1420,578,6441bdfac649fa5460e5a4e31f854328e931374a50c6bc2c7547895f6a6e7f55
new,geometry-mmalls-g1/paper/reviewer_v1_1_1_corrected/data/aggregate_seed_effects.csv,5905,2064,9f796de3ee6ba1159571a93c0548e450c85483e5f4c20aa7afd41d7fa6c01ea5
new,geometry-mmalls-g1/paper/reviewer_v1_1_1_corrected/data/allocation_territory.csv,55839,13161,6f04638d5efe869b0510921484bc273bab49f448a35ab7a41d5cae68e7b7f659
new,geometry-mmalls-g1/paper/reviewer_v1_1_1_corrected/data/causal_mediation_summary.csv,23618,7988,ca604caf95eaf8e389894ff4c2a8fa0da299e9644acf859de69e5071dc662417
new,geometry-mmalls-g1/paper/reviewer_v1_1_1_corrected/data/causal_seed_summary.csv,1470,634,921abfb2b091c31b583cc6706b96541e219cfeabed11919ae7f3509dcb3bc42b
new,geometry-mmalls-g1/paper/reviewer_v1_1_1_corrected/data/claim_manifest.json,2844,1178,69c270ba6bba774c7d3e1aaaea0a880f8ade8335934b9ddd5db0611377dd0dca
new,geometry-mmalls-g1/paper/reviewer_v1_1_1_corrected/data/common_bank_stage_logs.csv,3379,1457,b2c1ead7566d4dc7201b75fa5d10bb8ba7d5645710426ecd2c212533e28ebd85
new,geometry-mmalls-g1/paper/reviewer_v1_1_1_corrected/data/compute_summary.csv,948,370,492c6035621375fafe95fb225e746950d0e4a2845a7585a009e196b17c381fa0
new,geometry-mmalls-g1/paper/reviewer_v1_1_1_corrected/data/context_pretraining_stage_logs.csv,5563,2520,758d43f82d32cfd832e1b83089e5860863a62a1eea0b094dd36acb228973b34a
new,geometry-mmalls-g1/paper/reviewer_v1_1_1_corrected/data/environment.txt,134,127,0724361f71e1222abcde9b0ff6475fcc98b24914adecac5833833a70afa28fdc
new,geometry-mmalls-g1/paper/reviewer_v1_1_1_corrected/data/forgetting.csv,4844,936,7cb3dfe3a0b797b423538b7c6c33cde1bc58b67bb12b843db6870696d29a700d
new,geometry-mmalls-g1/paper/reviewer_v1_1_1_corrected/data/gate_summary.csv,651,292,20a85652850a524fc1904853d5106e8b6dd92f21a63ce4b8bdd49a9c664127ca
new,geometry-mmalls-g1/paper/reviewer_v1_1_1_corrected/data/host_ablation.csv,72647,6976,f854eff475053dbe5f18d9f9486e36987cdc277e15d07c7db31cddd69fdc5924
new,geometry-mmalls-g1/paper/reviewer_v1_1_1_corrected/data/host_overlap_and_cost.csv,15438,2902,1712eb072b6b7f6e51b796b06d523f299bd4394fa655de390879c3949a395f6b
new,geometry-mmalls-g1/paper/reviewer_v1_1_1_corrected/data/local_continuity_raw.csv,25447031,6872856,c1dd3a299db09a8b3bcaea86528892d7f57db3a45802000fa16559ae2d542104
new,geometry-mmalls-g1/paper/reviewer_v1_1_1_corrected/data/local_continuity_summary.csv,10990,4400,e6df7b9a69d69ef33784f876558739f44fa68fc2b002d52d85b8fbb3d9304ed2
new,geometry-mmalls-g1/paper/reviewer_v1_1_1_corrected/data/mediation_probe_controls.csv,7903,2947,68b8fdfde6c3bf2c05ce157d30717bd01af6ee721762183cd272355e53244c8a
new,geometry-mmalls-g1/paper/reviewer_v1_1_1_corrected/data/paired_route_geometry_effects.csv,24967,7244,1f6583d183e86f8509476cdc9d5ae2dcf60e8c300d4d6144a9b4d112b35ad7ad
new,geometry-mmalls-g1/paper/reviewer_v1_1_1_corrected/data/per_seed_method_summary.csv,1381,437,3bf132e64681208d647c17e2177d519a2d2b2b3e9560a2448c9e7dfa4fc294fd
new,geometry-mmalls-g1/paper/reviewer_v1_1_1_corrected/data/perturbation_sensitivity.csv,590539,197604,54315a9d871510ee1ac3f17ea379cef716edb0763d2d50171edcc81ef04d3ad7
new,geometry-mmalls-g1/paper/reviewer_v1_1_1_corrected/data/preservation.csv,686,116,1e4003238eb567934a33ca803fa98c256dede8171fe9dc7ae7060f24d8a23f77
new,geometry-mmalls-g1/paper/reviewer_v1_1_1_corrected/data/route_geometry.csv,16617,5477,f3238246e51b558d7a456c3b7fa5ff1d5ac2a68349819abd06c83fc35b0b0e38
new,geometry-mmalls-g1/paper/reviewer_v1_1_1_corrected/data/route_swap_effects.csv,14940891,4597958,32a9567d984adb8da0a9daea6004b057c641798a911a86556f3af603f9c96824
new,geometry-mmalls-g1/paper/reviewer_v1_1_1_corrected/data/route_swap_summary.csv,2524,1046,e0e0d0f1f2616829b4cea3c731f80247aee6621a57f280e8fdde5a6fbae7e3de
new,geometry-mmalls-g1/paper/reviewer_v1_1_1_corrected/data/router_initialization.csv,837,326,6c5e4b5488d19e4b5a01e3a3b5eeb9dcb74bafba8898d95332694d04747dfc47
new,geometry-mmalls-g1/paper/reviewer_v1_1_1_corrected/data/routing_stage_logs.csv,28032,6457,c67956754e9a430a9c937bb0b529f541d1d35056bc08207ceebb94f616971cff
new,geometry-mmalls-g1/paper/reviewer_v1_1_1_corrected/data/run_manifest.json,5855,2505,ee31a73f6bd84df9a527a6a23a37cc06daae05369d623b0877ea3d031e8758cc
new,geometry-mmalls-g1/paper/reviewer_v1_1_1_corrected/data/sensory_history.csv,80,74,2ca304f78b7ed7544aa0430b279d325ae9df1559ac98b2a1307bfc3819bdb368
new,geometry-mmalls-g1/paper/reviewer_v1_1_1_corrected/data/staged_evaluation.csv,63544,15599,54686808a7e57f2a0bc7a8ab0dfd17d4e35201a97d6ca9adcb69cbcb5afabeb6
